[
{'Caracter': 'α', 'Griego Antiguo': 'a', 'Griego Moderno': 'a'}, 
{'Caracter': 'β', 'Griego Antiguo': 'b', 'Griego Moderno': 'v'}, 
{'Caracter': 'γ', 'Griego Antiguo': 'g', 'Griego Moderno': 'g'}, 
{'Caracter': 'δ', 'Griego Antiguo': 'd', 'Griego Moderno': 'dh'}, 
{'Caracter': 'ε', 'Griego Antiguo': 'e', 'Griego Moderno': 'e'}, 
{'Caracter': 'ζ', 'Griego Antiguo': 'z', 'Griego Moderno': 'z'}, 
{'Caracter': 'η', 'Griego Antiguo': 'ē', 'Griego Moderno': 'i'}, 
{'Caracter': 'θ', 'Griego Antiguo': 'th', 'Griego Moderno': 'th'}, 
{'Caracter': 'ι', 'Griego Antiguo': 'i', 'Griego Moderno': 'i'}, 
{'Caracter': 'κ', 'Griego Antiguo': 'k', 'Griego Moderno': 'k'}, 
{'Caracter': 'λ', 'Griego Antiguo': 'l', 'Griego Moderno': 'l'}, 
{'Caracter': 'μ', 'Griego Antiguo': 'm', 'Griego Moderno': 'm'}, 
{'Caracter': 'ν', 'Griego Antiguo': 'n', 'Griego Moderno': 'n'}, 
{'Caracter': 'ξ', 'Griego Antiguo': 'x', 'Griego Moderno': 'x'}, 
{'Caracter': 'ο', 'Griego Antiguo': 'o', 'Griego Moderno': 'o'}, 
{'Caracter': 'π', 'Griego Antiguo': 'p', 'Griego Moderno': 'p'}, 
{'Caracter': 'ρ', 'Griego Antiguo': 'r', 'Griego Moderno': 'r'}, 
{'Caracter': 'σ', 'Griego Antiguo': 's', 'Griego Moderno': 's'}, 
{'Caracter': 'ς', 'Griego Antiguo': 's', 'Griego Moderno': 's'}, 
{'Caracter': 'τ', 'Griego Antiguo': 't', 'Griego Moderno': 't'}, 
{'Caracter': 'υ', 'Griego Antiguo': 'y', 'Griego Moderno': 'i'}, 
{'Caracter': 'φ', 'Griego Antiguo': 'ph', 'Griego Moderno': 'f'}, 
{'Caracter': 'χ', 'Griego Antiguo': 'kh', 'Griego Moderno': 'h'}, 
{'Caracter': 'ψ', 'Griego Antiguo': 'ps', 'Griego Moderno': 'ps'}, 
{'Caracter': 'ω', 'Griego Antiguo': 'ō', 'Griego Moderno': 'o'}, 
{'Caracter': 'Α', 'Griego Antiguo': 'A', 'Griego Moderno': 'A'}, 
{'Caracter': 'Β', 'Griego Antiguo': 'B', 'Griego Moderno': 'V'}, 
{'Caracter': 'Γ', 'Griego Antiguo': 'G', 'Griego Moderno': 'G'}, 
{'Caracter': 'Δ', 'Griego Antiguo': 'D', 'Griego Moderno': 'Dh'}, 
{'Caracter': 'Ε', 'Griego Antiguo': 'E', 'Griego Moderno': 'E'}, 
{'Caracter': 'Ζ', 'Griego Antiguo': 'Z', 'Griego Moderno': 'Z'}, 
{'Caracter': 'Η', 'Griego Antiguo': 'Ē', 'Griego Moderno': 'I'}, 
{'Caracter': 'Θ', 'Griego Antiguo': 'Th', 'Griego Moderno': 'Th'}, 
{'Caracter': 'Ι', 'Griego Antiguo': 'I', 'Griego Moderno': 'I'}, 
{'Caracter': 'Κ', 'Griego Antiguo': 'K', 'Griego Moderno': 'K'}, 
{'Caracter': 'Λ', 'Griego Antiguo': 'L', 'Griego Moderno': 'L'}, 
{'Caracter': 'Μ', 'Griego Antiguo': 'M', 'Griego Moderno': 'M'}, 
{'Caracter': 'Ν', 'Griego Antiguo': 'N', 'Griego Moderno': 'N'}, 
{'Caracter': 'Ξ', 'Griego Antiguo': 'X', 'Griego Moderno': 'X'}, 
{'Caracter': 'Ο', 'Griego Antiguo': 'O', 'Griego Moderno': 'O'}, 
{'Caracter': 'Π', 'Griego Antiguo': 'P', 'Griego Moderno': 'P'}, 
